Done!
Net 0, ibias1 
Pin 1379, from  Instance xi153/xi86/mi45 to net 1:vdda 
Instance 366, xi153/xi86/mi7 
Pin 1380, from  Instance xi153/xi86/mi7 to net 197:xi153/xi86/net120 
Pin 1381, from  Instance xi153/xi86/mi7 to net 191:xi153/xi86/net81 
Pin 1382, from  Instance xi153/xi86/mi7 to net 1:vdda 
Pin 1383, from  Instance xi153/xi86/mi7 to net 1:vdda 
Instance 367, xi155/xr27_1__dmy0 
Pin 1384, from  Instance xi155/xr27_1__dmy0 to net 28:vo3p 
Pin 1385, from  Instance xi155/xr27_1__dmy0 to net 198:xi155/xr27_1__dmy0 
Pin 1386, from  Instance xi155/xr27_1__dmy0 to net 6:vss 
Instance 368, xi155/xr27_2__dmy0 
Pin 1387, from  Instance xi155/xr27_2__dmy0 to net 198:xi155/xr27_1__dmy0 
Pin 1388, from  Instance xi155/xr27_2__dmy0 to net 199:xi155/xr27_2__dmy0 
Pin 1389, from  Instance xi155/xr27_2__dmy0 to net 6:vss 
Instance 369, xi155/xr27_3__dmy0 
Pin 1390, from  Instance xi155/xr27_3__dmy0 to net 199:xi155/xr27_2__dmy0 
Pin 1391, from  Instance xi155/xr27_3__dmy0 to net 200:xi155/xr27_3__dmy0 
Pin 1392, from  Instance xi155/xr27_3__dmy0 to net 6:vss 
Instance 370, xi155/xr27_4__dmy0 
Pin 1393, from  Instance xi155/xr27_4__dmy0 to net 200:xi155/xr27_3__dmy0 
Pin 1394, from  Instance xi155/xr27_4__dmy0 to net 201:xi155/xr27_4__dmy0 
Pin 1395, from  Instance xi155/xr27_4__dmy0 to net 6:vss 
Instance 371, xi155/xr27_5__dmy0 
Pin 1396, from  Instance xi155/xr27_5__dmy0 to net 201:xi155/xr27_4__dmy0 
Pin 1397, from  Instance xi155/xr27_5__dmy0 to net 202:xi155/xr27_5__dmy0 
Pin 1398, from  Instance xi155/xr27_5__dmy0 to net 6:vss 
Instance 372, xi155/xr27_6__dmy0 
Pin 1399, from  Instance xi155/xr27_6__dmy0 to net 202:xi155/xr27_5__dmy0 
Pin 1400, from  Instance xi155/xr27_6__dmy0 to net 203:xi155/xr27_6__dmy0 
Pin 1401, from  Instance xi155/xr27_6__dmy0 to net 6:vss 
Instance 373, xi155/xr27_7__dmy0 
Pin 1402, from  Instance xi155/xr27_7__dmy0 to net 203:xi155/xr27_6__dmy0 
Pin 1403, from  Instance xi155/xr27_7__dmy0 to net 204:xi155/xr27_7__dmy0 
Pin 1404, from  Instance xi155/xr27_7__dmy0 to net 6:vss 
Instance 374, xi155/xr27_8__dmy0 
Pin 1405, from  Instance xi155/xr27_8__dmy0 to net 204:xi155/xr27_7__dmy0 
Pin 1406, from  Instance xi155/xr27_8__dmy0 to net 205:xi155/xr27_8__dmy0 
Pin 1407, from  Instance xi155/xr27_8__dmy0 to net 6:vss 
Instance 375, xi155/xr27_9__dmy0 
Pin 1408, from  Instance xi155/xr27_9__dmy0 to net 205:xi155/xr27_8__dmy0 
Pin 1409, from  Instance xi155/xr27_9__dmy0 to net 206:xi155/xr27_9__dmy0 
Pin 1410, from  Instance xi155/xr27_9__dmy0 to net 6:vss 
Instance 376, xi155/xr27_10__dmy0 
Pin 1411, from  Instance xi155/xr27_10__dmy0 to net 206:xi155/xr27_9__dmy0 
Pin 1412, from  Instance xi155/xr27_10__dmy0 to net 207:xi155/xr27_10__dmy0 
Pin 1413, from  Instance xi155/xr27_10__dmy0 to net 6:vss 
Instance 377, xi155/xr27_11__dmy0 
Pin 1414, from  Instance xi155/xr27_11__dmy0 to net 207:xi155/xr27_10__dmy0 
Pin 1415, from  Instance xi155/xr27_11__dmy0 to net 208:xi155/xr27_11__dmy0 
Pin 1416, from  Instance xi155/xr27_11__dmy0 to net 6:vss 
Instance 378, xi155/xr27_12__dmy0 
Pin 1417, from  Instance xi155/xr27_12__dmy0 to net 208:xi155/xr27_11__dmy0 
Pin 1418, from  Instance xi155/xr27_12__dmy0 to net 209:xi155/xr27_12__dmy0 
Pin 1419, from  Instance xi155/xr27_12__dmy0 to net 6:vss 
Instance 379, xi155/xr27_13__dmy0 
Pin 1420, from  Instance xi155/xr27_13__dmy0 to net 209:xi155/xr27_12__dmy0 
Pin 1421, from  Instance xi155/xr27_13__dmy0 to net 210:xi155/xr27_13__dmy0 
Pin 1422, from  Instance xi155/xr27_13__dmy0 to net 6:vss 
Instance 380, xi155/xr27_14__dmy0 
Pin 1423, from  Instance xi155/xr27_14__dmy0 to net 210:xi155/xr27_13__dmy0 
Pin 1424, from  Instance xi155/xr27_14__dmy0 to net 211:xi155/xr27_14__dmy0 
Pin 1425, from  Instance xi155/xr27_14__dmy0 to net 6:vss 
Instance 381, xi155/xr27_15__dmy0 
Pin 1426, from  Instance xi155/xr27_15__dmy0 to net 211:xi155/xr27_14__dmy0 
Pin 1427, from  Instance xi155/xr27_15__dmy0 to net 212:xi155/xr27_15__dmy0 
Pin 1428, from  Instance xi155/xr27_15__dmy0 to net 6:vss 
Instance 382, xi155/xr27_16__dmy0 
Pin 1429, from  Instance xi155/xr27_16__dmy0 to net 212:xi155/xr27_15__dmy0 
Pin 1430, from  Instance xi155/xr27_16__dmy0 to net 213:xi155/xr27_16__dmy0 
Pin 1431, from  Instance xi155/xr27_16__dmy0 to net 6:vss 
Instance 383, xi155/xr27_17__dmy0 
Pin 1432, from  Instance xi155/xr27_17__dmy0 to net 213:xi155/xr27_16__dmy0 
Pin 1433, from  Instance xi155/xr27_17__dmy0 to net 214:xi155/xr27_17__dmy0 
Pin 1434, from  Instance xi155/xr27_17__dmy0 to net 6:vss 
Instance 384, xi155/xr27_18__dmy0 
Pin 1435, from  Instance xi155/xr27_18__dmy0 to net 214:xi155/xr27_17__dmy0 
Pin 1436, from  Instance xi155/xr27_18__dmy0 to net 215:xi155/net10 
Pin 1437, from  Instance xi155/xr27_18__dmy0 to net 6:vss 
Instance 385, xi155/xr64_1__dmy0 
Pin 1438, from  Instance xi155/xr64_1__dmy0 to net 27:vo3m 
Pin 1439, from  Instance xi155/xr64_1__dmy0 to net 216:xi155/xr64_1__dmy0 
Pin 1440, from  Instance xi155/xr64_1__dmy0 to net 6:vss 
Instance 386, xi155/xr64_2__dmy0 
Pin 1441, from  Instance xi155/xr64_2__dmy0 to net 216:xi155/xr64_1__dmy0 
Pin 1442, from  Instance xi155/xr64_2__dmy0 to net 217:xi155/xr64_2__dmy0 
Pin 1443, from  Instance xi155/xr64_2__dmy0 to net 6:vss 
Instance 387, xi155/xr64_3__dmy0 
Pin 1444, from  Instance xi155/xr64_3__dmy0 to net 217:xi155/xr64_2__dmy0 
Pin 1445, from  Instance xi155/xr64_3__dmy0 to net 218:xi155/xr64_3__dmy0 
Pin 1446, from  Instance xi155/xr64_3__dmy0 to net 6:vss 
Instance 388, xi155/xr64_4__dmy0 
Pin 1447, from  Instance xi155/xr64_4__dmy0 to net 218:xi155/xr64_3__dmy0 
Pin 1448, from  Instance xi155/xr64_4__dmy0 to net 145:net063 
Pin 1449, from  Instance xi155/xr64_4__dmy0 to net 6:vss 
Instance 389, xi155/xi94/m0 
Pin 1450, from  Instance xi155/xi94/m0 to net 219:xi155/xi94/net63 
Pin 1451, from  Instance xi155/xi94/m0 to net 84:clkb2 
Pin 1452, from  Instance xi155/xi94/m0 to net 6:vss 
Pin 1453, from  Instance xi155/xi94/m0 to net 6:vss 
Instance 390, xi155/xi94/mi4 
Pin 1454, from  Instance xi155/xi94/mi4 to net 220:xi155/xi94/net61 
Pin 1455, from  Instance xi155/xi94/mi4 to net 219:xi155/xi94/net63 
Pin 1456, from  Instance xi155/xi94/mi4 to net 6:vss 
Pin 1457, from  Instance xi155/xi94/mi4 to net 6:vss 
Instance 391, xi155/xi94/m1 
Pin 1458, from  Instance xi155/xi94/m1 to net 221:xi155/xi94/net97 
Pin 1459, from  Instance xi155/xi94/m1 to net 29:rstb 
Pin 1460, from  Instance xi155/xi94/m1 to net 222:xi155/xi94/net60 
Pin 1461, from  Instance xi155/xi94/m1 to net 6:vss 
Instance 392, xi155/xi94/m2 
Pin 1462, from  Instance xi155/xi94/m2 to net 223:xi155/xi94/net123 
Pin 1463, from  Instance xi155/xi94/m2 to net 224:xi155/xi94/net95 
Pin 1464, from  Instance xi155/xi94/m2 to net 6:vss 
Pin 1465, from  Instance xi155/xi94/m2 to net 6:vss 
Instance 393, xi155/xi94/mi29 
Pin 1466, from  Instance xi155/xi94/mi29 to net 225:xi155/xi94/net49 
Pin 1467, from  Instance xi155/xi94/mi29 to net 219:xi155/xi94/net63 
Pin 1468, from  Instance xi155/xi94/mi29 to net 226:xi155/xi94/net17 
Pin 1469, from  Instance xi155/xi94/mi29 to net 6:vss 
Instance 394, xi155/xi94/mi15 
Pin 1470, from  Instance xi155/xi94/mi15 to net 223:xi155/xi94/net123 
Pin 1471, from  Instance xi155/xi94/mi15 to net 227:xi155/xi94/net81 
Pin 1472, from  Instance xi155/xi94/mi15 to net 225:xi155/xi94/net49 
Pin 1473, from  Instance xi155/xi94/mi15 to net 6:vss 
Instance 395, xi155/xi94/m3 
Pin 1474, from  Instance xi155/xi94/m3 to net 222:xi155/xi94/net60 
Pin 1475, from  Instance xi155/xi94/m3 to net 225:xi155/xi94/net49 
Pin 1476, from  Instance xi155/xi94/m3 to net 6:vss 
Pin 1477, from  Instance xi155/xi94/m3 to net 6:vss 
Instance 396, xi155/xi94/m4 
Pin 1478, from  Instance xi155/xi94/m4 to net 221:xi155/xi94/net97 
Pin 1479, from  Instance xi155/xi94/m4 to net 29:rstb 
Pin 1480, from  Instance xi155/xi94/m4 to net 228:xi155/xi94/net21 
Pin 1481, from  Instance xi155/xi94/m4 to net 6:vss 
Instance 397, xi155/xi94/m5 
Pin 1482, from  Instance xi155/xi94/m5 to net 227:xi155/xi94/net81 
Pin 1483, from  Instance xi155/xi94/m5 to net 219:xi155/xi94/net63 
Pin 1484, from  Instance xi155/xi94/m5 to net 6:vss 
Pin 1485, from  Instance xi155/xi94/m5 to net 6:vss 
Instance 398, xi155/xi94/mi5 
Pin 1486, from  Instance xi155/xi94/mi5 to net 224:xi155/xi94/net95 
Pin 1487, from  Instance xi155/xi94/mi5 to net 145:net063 
Pin 1488, from  Instance xi155/xi94/mi5 to net 220:xi155/xi94/net61 
Pin 1489, from  Instance xi155/xi94/mi5 to net 6:vss 
Instance 399, xi155/xi94/mi49 
Pin 1490, from  Instance xi155/xi94/mi49 to net 229:xi155/xi94/net25 
Pin 1491, from  Instance xi155/xi94/mi49 to net 29:rstb 
Pin 1492, from  Instance xi155/xi94/mi49 to net 6:vss 
Pin 1493, from  Instance xi155/xi94/mi49 to net 6:vss 
Instance 400, xi155/xi94/m6 
Pin 1494, from  Instance xi155/xi94/m6 to net 228:xi155/xi94/net21 
Pin 1495, from  Instance xi155/xi94/m6 to net 225:xi155/xi94/net49 
Pin 1496, from  Instance xi155/xi94/m6 to net 6:vss 
Pin 1497, from  Instance xi155/xi94/m6 to net 6:vss 
Instance 401, xi155/xi94/mi26 
Pin 1498, from  Instance xi155/xi94/mi26 to net 226:xi155/xi94/net17 
Pin 1499, from  Instance xi155/xi94/mi26 to net 221:xi155/xi94/net97 
Pin 1500, from  Instance xi155/xi94/mi26 to net 6:vss 
Pin 1501, from  Instance xi155/xi94/mi26 to net 6:vss 
Instance 402, xi155/xi94/mi48 
Pin 1502, from  Instance xi155/xi94/mi48 to net 230:xi155/xi94/net13 
Pin 1503, from  Instance xi155/xi94/mi48 to net 223:xi155/xi94/net123 
Pin 1504, from  Instance xi155/xi94/mi48 to net 229:xi155/xi94/net25 
Pin 1505, from  Instance xi155/xi94/mi48 to net 6:vss 
Instance 403, xi155/xi94/m7 
Pin 1506, from  Instance xi155/xi94/m7 to net 215:xi155/net10 
Pin 1507, from  Instance xi155/xi94/m7 to net 221:xi155/xi94/net97 
Pin 1508, from  Instance xi155/xi94/m7 to net 6:vss 
Pin 1509, from  Instance xi155/xi94/m7 to net 6:vss 
Instance 404, xi155/xi94/m8 
Pin 1510, from  Instance xi155/xi94/m8 to net 215:xi155/net10 
Pin 1511, from  Instance xi155/xi94/m8 to net 221:xi155/xi94/net97 
Pin 1512, from  Instance xi155/xi94/m8 to net 6:vss 
Pin 1513, from  Instance xi155/xi94/m8 to net 6:vss 
Instance 405, xi155/xi94/mi47 
Pin 1514, from  Instance xi155/xi94/mi47 to net 224:xi155/xi94/net95 
Pin 1515, from  Instance xi155/xi94/mi47 to net 227:xi155/xi94/net81 
Pin 1516, from  Instance xi155/xi94/mi47 to net 230:xi155/xi94/net13 
Pin 1517, from  Instance xi155/xi94/mi47 to net 6:vss 
Instance 406, xi155/xi94/mi33 
Pin 1518, from  Instance xi155/xi94/mi33 to net 231:xi155/xi94/net80 
Pin 1519, from  Instance xi155/xi94/mi33 to net 221:xi155/xi94/net97 
Pin 1520, from  Instance xi155/xi94/mi33 to net 1:vdda 
Pin 1521, from  Instance xi155/xi94/mi33 to net 1:vdda 
Instance 407, xi155/xi94/m9 
Pin 1522, from  Instance xi155/xi94/m9 to net 215:xi155/net10 
Pin 1523, from  Instance xi155/xi94/m9 to net 221:xi155/xi94/net97 
Pin 1524, from  Instance xi155/xi94/m9 to net 1:vdda 
Pin 1525, from  Instance xi155/xi94/m9 to net 1:vdda 
Instance 408, xi155/xi94/m10 
Pin 1526, from  Instance xi155/xi94/m10 to net 221:xi155/xi94/net97 
Pin 1527, from  Instance xi155/xi94/m10 to net 225:xi155/xi94/net49 
Pin 1528, from  Instance xi155/xi94/m10 to net 1:vdda 
Pin 1529, from  Instance xi155/xi94/m10 to net 1:vdda 
Instance 409, xi155/xi94/mi43 
Pin 1530, from  Instance xi155/xi94/mi43 to net 232:xi155/xi94/net101 
Pin 1531, from  Instance xi155/xi94/mi43 to net 223:xi155/xi94/net123 
Pin 1532, from  Instance xi155/xi94/mi43 to net 1:vdda 
Pin 1533, from  Instance xi155/xi94/mi43 to net 1:vdda 
Instance 410, xi155/xi94/mi6 
Pin 1534, from  Instance xi155/xi94/mi6 to net 224:xi155/xi94/net95 
Pin 1535, from  Instance xi155/xi94/mi6 to net 145:net063 
Pin 1536, from  Instance xi155/xi94/mi6 to net 233:xi155/xi94/net120 
Pin 1537, from  Instance xi155/xi94/mi6 to net 1:vdda 
Instance 411, xi155/xi94/m11 
Pin 1538, from  Instance xi155/xi94/m11 to net 215:xi155/net10 
Pin 1539, from  Instance xi155/xi94/m11 to net 221:xi155/xi94/net97 
Pin 1540, from  Instance xi155/xi94/m11 to net 1:vdda 
Pin 1541, from  Instance xi155/xi94/m11 to net 1:vdda 
Instance 412, xi155/xi94/m12 
Pin 1542, from  Instance xi155/xi94/m12 to net 221:xi155/xi94/net97 
Pin 1543, from  Instance xi155/xi94/m12 to net 225:xi155/xi94/net49 
Pin 1544, from  Instance xi155/xi94/m12 to net 1:vdda 
Pin 1545, from  Instance xi155/xi94/m12 to net 1:vdda 
Instance 413, xi155/xi94/m13 
Pin 1546, from  Instance xi155/xi94/m13 to net 221:xi155/xi94/net97 
Pin 1547, from  Instance xi155/xi94/m13 to net 29:rstb 
Pin 1548, from  Instance xi155/xi94/m13 to net 1:vdda 
Pin 1549, from  Instance xi155/xi94/m13 to net 1:vdda 
Instance 414, xi155/xi94/mi44 
Pin 1550, from  Instance xi155/xi94/mi44 to net 232:xi155/xi94/net101 
Pin 1551, from  Instance xi155/xi94/mi44 to net 29:rstb 
Pin 1552, from  Instance xi155/xi94/mi44 to net 1:vdda 
Pin 1553, from  Instance xi155/xi94/mi44 to net 1:vdda 
Instance 415, xi155/xi94/m14 
Pin 1554, from  Instance xi155/xi94/m14 to net 221:xi155/xi94/net97 
Pin 1555, from  Instance xi155/xi94/m14 to net 29:rstb 
Pin 1556, from  Instance xi155/xi94/m14 to net 1:vdda 
Pin 1557, from  Instance xi155/xi94/m14 to net 1:vdda 
Instance 416, xi155/xi94/m15 
Pin 1558, from  Instance xi155/xi94/m15 to net 223:xi155/xi94/net123 
Pin 1559, from  Instance xi155/xi94/m15 to net 224:xi155/xi94/net95 
Pin 1560, from  Instance xi155/xi94/m15 to net 1:vdda 
Pin 1561, from  Instance xi155/xi94/m15 to net 1:vdda 
Instance 417, xi155/xi94/m16 
Pin 1562, from  Instance xi155/xi94/m16 to net 219:xi155/xi94/net63 
Pin 1563, from  Instance xi155/xi94/m16 to net 84:clkb2 
Pin 1564, from  Instance xi155/xi94/m16 to net 1:vdda 
Pin 1565, from  Instance xi155/xi94/m16 to net 1:vdda 
Instance 418, xi155/xi94/mi16 
Pin 1566, from  Instance xi155/xi94/mi16 to net 223:xi155/xi94/net123 
Pin 1567, from  Instance xi155/xi94/mi16 to net 219:xi155/xi94/net63 
Pin 1568, from  Instance xi155/xi94/mi16 to net 225:xi155/xi94/net49 
Pin 1569, from  Instance xi155/xi94/mi16 to net 1:vdda 
Instance 419, xi155/xi94/m17 
Pin 1570, from  Instance xi155/xi94/m17 to net 227:xi155/xi94/net81 
Pin 1571, from  Instance xi155/xi94/m17 to net 219:xi155/xi94/net63 
Pin 1572, from  Instance xi155/xi94/m17 to net 1:vdda 
Pin 1573, from  Instance xi155/xi94/m17 to net 1:vdda 
Instance 420, xi155/xi94/mi32 
Pin 1574, from  Instance xi155/xi94/mi32 to net 225:xi155/xi94/net49 
Pin 1575, from  Instance xi155/xi94/mi32 to net 227:xi155/xi94/net81 
Pin 1576, from  Instance xi155/xi94/mi32 to net 231:xi155/xi94/net80 
Pin 1577, from  Instance xi155/xi94/mi32 to net 1:vdda 
Instance 421, xi155/xi94/mi45 
Pin 1578, from  Instance xi155/xi94/mi45 to net 224:xi155/xi94/net95 
Pin 1579, from  Instance xi155/xi94/mi45 to net 219:xi155/xi94/net63 
Pin 1580, from  Instance xi155/xi94/mi45 to net 232:xi155/xi94/net101 
Pin 1581, from  Instance xi155/xi94/mi45 to net 1:vdda 
Instance 422, xi155/xi94/mi7 
Pin 1582, from  Instance xi155/xi94/mi7 to net 233:xi155/xi94/net120 
Pin 1583, from  Instance xi155/xi94/mi7 to net 227:xi155/xi94/net81 
Pin 1584, from  Instance xi155/xi94/mi7 to net 1:vdda 
Pin 1585, from  Instance xi155/xi94/mi7 to net 1:vdda 
Start diff pair recognition.234
Diff pair recognized.
BEGIN GROUP!!!
xi160/xm26 xi160/xm27
xi161/xm13 xi161/xm21
xi160/xm14 xi160/xm11
END GROUP!!!
BEGIN GROUP!!!
xi128/xi1/m2 xi128/xi0/m2
xi128/xi1/m3 xi128/xi0/m3
xi99/mi6 xi97/mi6
xi99/mi5 xi97/mi5
xi128/xi0/m2 xi128/xi1/m2
xi128/xi1/m1 xi128/xi0/m1
xi128/xi1/m1 xi128/xi0/m0
xi128/xi1/m0 xi128/xi0/m1
xi128/xi1/m0 xi128/xi0/m0
END GROUP!!!
BEGIN GROUP!!!
xi146/xm8 xi146/xm18
END GROUP!!!
BEGIN GROUP!!!
xi146/xm8 xi146/xm15
xi146/xm16 xi146/xm17
xi128/xi1/m3 xi128/xi0/m3
xi128/xi1/m1 xi128/xi0/m1
END GROUP!!!
BEGIN GROUP!!!
xi146/xm8 xi146/xm2
END GROUP!!!
BEGIN GROUP!!!
xi146/xm8 xi146/xm1
END GROUP!!!
BEGIN GROUP!!!
xi146/xm8 xi146/xm12
END GROUP!!!
BEGIN GROUP!!!
xi146/xm18 xi146/xm15
END GROUP!!!
BEGIN GROUP!!!
xi146/xm15 xi146/xm2
END GROUP!!!
BEGIN GROUP!!!
xi146/xm15 xi146/xm1
END GROUP!!!
BEGIN GROUP!!!
xi146/xm15 xi146/xm12
END GROUP!!!
BEGIN GROUP!!!
xi161/xm13 xi161/xm21
xi146/xm6 xi146/xm5
xi161/xm23 xi161/xm14
END GROUP!!!
BEGIN GROUP!!!
xi146/xm5 xi146/xm6
xi146/xm18 xi146/xm2
xi146/xm4 xi146/xm3
xi146/xm14 xi146/xm13
xi146/xm1 xi146/xm12
xi146/xm15 xi146/xm8
xi146/xm3 xi146/xm4
xi146/xm17 xi146/xm16
END GROUP!!!
